process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.result,verification.time
2,2,2,0,60,4,0,False,811.0833333333334
2,2,2,0,60,6,0,False,1051.9166666666667
2,2,2,0,61,1,0,False,11982.0
2,2,2,0,61,2,0,False,26609.291666666668
2,2,2,0,61,4,0,False,875.6666666666666
2,2,2,0,61,6,0,False,1100.0833333333333
2,2,2,0,62,1,0,False,11697.75
2,2,2,0,62,2,0,False,25565.75
2,2,2,0,62,4,0,False,836.9166666666666
2,2,2,0,62,6,0,False,1090.5416666666667
2,2,2,0,63,1,0,False,12834.083333333334
2,2,2,0,63,2,0,False,27743.0
2,2,2,0,63,4,0,False,888.9166666666666
2,2,2,0,63,6,0,False,1104.9583333333333
2,2,2,0,64,1,0,False,9322.083333333334
2,2,2,0,64,2,0,False,20705.666666666668
2,2,2,0,64,4,0,False,666.0
2,2,2,0,64,6,0,False,1060.75
2,2,2,0,65,1,0,False,11026.916666666666
2,2,2,0,65,2,0,False,24777.458333333332
2,2,2,0,65,4,0,False,757.4166666666666
2,2,2,0,65,6,0,False,1110.375
2,2,2,0,66,1,0,False,10886.5
2,2,2,0,66,2,0,False,23904.125
2,2,2,0,66,4,0,False,726.5833333333334
2,2,2,0,66,6,0,False,1149.8333333333333
2,2,2,0,67,1,0,False,12782.75
2,2,2,0,67,2,0,False,28080.0
2,2,2,0,67,4,0,False,820.4166666666666
2,2,2,0,67,6,0,False,1332.7083333333333
2,2,2,0,68,1,0,False,8944.5
2,2,2,0,68,2,0,False,18005.583333333332
2,2,2,0,68,4,0,False,681.25
2,2,2,0,68,6,0,False,938.875
2,2,2,0,69,1,0,False,10370.5
2,2,2,0,69,2,0,False,21278.333333333332
2,2,2,0,69,3,0,False,405.7083333333333
2,2,2,0,69,4,0,False,766.0833333333334
2,2,2,0,69,6,0,False,981.9166666666666
2,2,2,0,70,1,0,False,9982.583333333334
2,2,2,0,70,2,0,False,20737.041666666668
2,2,2,0,70,3,0,False,436.125
2,2,2,0,70,4,0,True,376.25
2,2,2,0,70,4,1,False,809.0833333333334
2,2,2,0,70,4,2,True,425.3333333333333
2,2,2,0,70,4,3,False,833.25
2,2,2,0,70,6,0,False,1035.4583333333333
2,2,2,0,71,1,0,False,11735.5
2,2,2,0,71,2,0,False,24188.041666666668
2,2,2,0,71,3,0,False,415.2083333333333
2,2,2,0,71,6,0,False,1168.0416666666667
2,2,2,0,72,1,0,False,10504.333333333334
2,2,2,0,72,2,0,False,22835.333333333332
2,2,2,0,72,3,0,False,419.375
2,2,2,0,72,6,0,False,1103.75
2,2,2,0,73,1,0,False,12757.416666666666
2,2,2,0,73,2,0,False,27327.041666666668
2,2,2,0,73,3,0,False,379.4166666666667
2,2,2,0,73,6,0,False,1257.125
2,2,2,0,74,1,0,False,12222.25
2,2,2,0,74,2,0,False,25621.875
2,2,2,0,74,3,0,False,427.875
2,2,2,0,74,6,0,False,1195.1666666666667
2,2,2,0,75,1,0,False,14429.25
2,2,2,0,75,2,0,False,29918.333333333332
2,2,2,0,75,3,0,False,391.2916666666667
2,2,2,0,75,6,0,False,1431.375
2,2,2,0,76,1,0,False,9703.75
2,2,2,0,76,2,0,False,19022.833333333332
2,2,2,0,76,3,0,False,431.7083333333333
2,2,2,0,76,6,0,False,1012.7916666666666
2,2,2,0,77,1,0,False,11617.25
2,2,2,0,77,2,0,False,23229.0
2,2,2,0,77,3,0,False,391.8333333333333
2,2,2,0,77,6,0,False,1109.5
2,2,2,0,78,1,0,False,11085.583333333334
2,2,2,0,78,2,0,False,22187.958333333332
2,2,2,0,78,3,0,False,424.875
2,2,2,0,78,6,0,False,1056.2083333333333
2,2,2,0,79,1,0,False,13463.083333333334
2,2,2,0,79,2,0,False,26623.916666666668
2,2,2,0,79,3,0,False,396.75
2,2,2,0,79,6,0,False,1240.9166666666667
2,2,2,0,80,1,0,False,10028.0
2,2,2,0,80,2,0,True,5081.083333333333
2,2,2,0,80,2,1,True,5542.708333333333
2,2,2,0,80,2,2,False,26016.583333333332
2,2,2,0,80,2,3,False,27359.416666666668
2,2,2,0,80,3,0,True,87.70833333333333
2,2,2,0,80,3,1,True,89.66666666666667
2,2,2,0,80,3,2,False,426.7916666666667
2,2,2,0,80,3,3,False,423.375
2,2,2,0,80,6,0,True,303.5416666666667
2,2,2,0,80,6,1,True,309.7916666666667
2,2,2,0,80,6,2,False,1233.7083333333333
2,2,2,0,80,6,3,False,1262.25
2,2,2,0,81,1,0,False,12340.75
2,2,2,0,82,1,0,False,12061.583333333334
2,2,2,0,83,1,0,False,13873.0
2,2,2,0,84,1,0,False,9268.416666666666
2,2,2,0,85,1,0,False,11154.0
2,2,2,0,86,1,0,False,10856.75
2,2,2,0,87,1,0,False,12635.25
2,2,2,0,88,1,0,False,11153.583333333334
2,2,2,0,89,1,0,False,12801.333333333334
2,2,2,0,90,1,0,True,230.83333333333334
2,2,2,0,90,1,1,True,5558.583333333333
2,2,2,0,90,1,2,True,243.66666666666666
2,2,2,0,90,1,3,False,14637.833333333334
2,2,2,1,59,1,0,False,22291.5
2,2,2,1,59,2,0,False,44130.520833333336
2,2,2,1,59,4,0,False,1197.2083333333333
2,2,2,1,59,6,0,False,3525.9791666666665
2,2,2,1,60,1,0,False,17613.75
2,2,2,1,60,2,0,False,31169.3125
2,2,2,1,60,4,0,False,1132.5833333333333
2,2,2,1,60,6,0,False,2588.6041666666665
2,2,2,1,61,1,0,False,18322.208333333332
2,2,2,1,61,2,0,False,34348.791666666664
2,2,2,1,61,4,0,False,1173.0833333333333
2,2,2,1,61,6,0,False,2594.5625
2,2,2,1,62,1,0,False,18136.958333333332
2,2,2,1,62,2,0,False,33680.854166666664
2,2,2,1,62,4,0,False,1216.375
2,2,2,1,62,6,0,False,2680.625
2,2,2,1,63,1,0,False,18951.666666666668
2,2,2,1,63,2,0,False,35216.104166666664
2,2,2,1,63,4,0,False,1187.9166666666667
2,2,2,1,63,6,0,False,2597.1875
2,2,2,1,64,1,0,False,15883.333333333334
2,2,2,1,64,2,0,False,29650.395833333332
2,2,2,1,64,4,0,False,1022.7083333333334
2,2,2,1,64,6,0,False,2532.5625
2,2,2,1,65,1,0,False,17781.958333333332
2,2,2,1,65,2,0,False,34141.375
2,2,2,1,65,4,0,False,1085.9166666666667
2,2,2,1,65,6,0,False,2731.25
2,2,2,1,66,1,0,False,17875.791666666668
2,2,2,1,66,2,0,False,33591.520833333336
2,2,2,1,66,4,0,False,1085.4166666666667
2,2,2,1,66,6,0,False,2796.0625
2,2,2,1,67,1,0,False,19775.458333333332
2,2,2,1,67,2,0,False,38630.145833333336
2,2,2,1,67,4,0,False,1133.1666666666667
2,2,2,1,67,6,0,False,3128.375
2,2,2,1,68,1,0,False,15346.416666666666
2,2,2,1,68,2,0,False,25870.541666666668
2,2,2,1,68,4,0,False,1033.5
2,2,2,1,68,6,0,False,2300.7083333333335
2,2,2,1,69,1,0,False,16949.708333333332
2,2,2,1,69,2,0,False,29665.395833333332
2,2,2,1,69,3,0,False,1764.4166666666667
2,2,2,1,69,4,0,False,1096.9583333333333
2,2,2,1,69,5,0,False,7337.4375
2,2,2,1,69,6,0,False,2414.1875
2,2,2,1,70,1,0,False,16981.875
2,2,2,1,70,2,0,False,29255.020833333332
2,2,2,1,70,3,0,False,1713.6666666666667
2,2,2,1,70,4,0,True,485.3333333333333
2,2,2,1,70,4,1,False,1176.7083333333333
2,2,2,1,70,4,2,True,534.2916666666666
2,2,2,1,70,4,3,False,1168.6666666666667
2,2,2,1,70,4,4,False,1150.5833333333333
2,2,2,1,70,5,0,False,7495.791666666667
2,2,2,1,70,6,0,False,2435.1041666666665
2,2,2,1,71,1,0,False,18651.791666666668
2,2,2,1,71,2,0,False,33973.8125
2,2,2,1,71,3,0,False,1641.4166666666667
2,2,2,1,71,5,0,False,7383.666666666667
2,2,2,1,71,6,0,False,2783.3958333333335
2,2,2,1,72,1,0,False,17699.541666666668
2,2,2,1,72,2,0,False,31886.770833333332
2,2,2,1,72,3,0,False,1622.4166666666667
2,2,2,1,72,5,0,False,7410.229166666667
2,2,2,1,72,6,0,False,2704.5833333333335
2,2,2,1,73,1,0,False,19987.166666666668
2,2,2,1,73,2,0,False,37423.291666666664
2,2,2,1,73,3,0,False,1421.5
2,2,2,1,73,5,0,False,7266.520833333333
2,2,2,1,73,6,0,False,3036.7291666666665
2,2,2,1,74,1,0,False,19541.833333333332
2,2,2,1,74,2,0,False,35631.75
2,2,2,1,74,3,0,False,1626.1458333333333
2,2,2,1,74,5,0,False,7416.75
2,2,2,1,74,6,0,False,2920.2291666666665
2,2,2,1,75,1,0,False,21973.083333333332
2,2,2,1,75,2,0,False,40673.104166666664
2,2,2,1,75,3,0,False,1561.4166666666667
2,2,2,1,75,5,0,False,7293.270833333333
2,2,2,1,75,6,0,False,3277.3541666666665
2,2,2,1,76,1,0,False,16215.625
2,2,2,1,76,2,0,False,27507.520833333332
2,2,2,1,76,3,0,False,1708.25
2,2,2,1,76,5,0,False,7321.0
2,2,2,1,76,6,0,False,2416.2708333333335
2,2,2,1,77,1,0,False,18192.25
2,2,2,1,77,2,0,False,32427.916666666668
2,2,2,1,77,3,0,False,1510.0416666666667
2,2,2,1,77,5,0,False,7256.791666666667
2,2,2,1,77,6,0,False,2638.9166666666665
2,2,2,1,78,1,0,False,18093.916666666668
2,2,2,1,78,2,0,False,31308.3125
2,2,2,1,78,3,0,False,1745.9166666666667
2,2,2,1,78,5,0,False,7469.583333333333
2,2,2,1,78,6,0,False,2579.6875
2,2,2,1,79,1,0,False,20010.833333333332
2,2,2,1,79,2,0,False,36975.979166666664
2,2,2,1,79,3,0,False,1651.375
2,2,2,1,79,5,0,False,7374.6875
2,2,2,1,79,6,0,False,2968.8333333333335
2,2,2,1,80,1,0,False,17135.541666666668
2,2,2,1,80,2,0,True,7150.854166666667
2,2,2,1,80,2,1,True,7453.5625
2,2,2,1,80,2,2,False,36147.145833333336
2,2,2,1,80,2,3,False,37931.75
2,2,2,1,80,2,4,False,34097.291666666664
2,2,2,1,80,3,0,True,131.85416666666666
2,2,2,1,80,3,1,True,127.0625
2,2,2,1,80,3,2,False,1650.3333333333333
2,2,2,1,80,3,3,False,1520.1666666666667
2,2,2,1,80,3,4,False,1726.7083333333333
2,2,2,1,80,5,0,False,7354.375
2,2,2,1,80,6,0,True,653.2291666666666
2,2,2,1,80,6,1,True,683.6041666666666
2,2,2,1,80,6,2,False,2982.25
2,2,2,1,80,6,3,False,3077.6458333333335
2,2,2,1,80,6,4,False,2810.6875
2,2,2,1,81,1,0,False,19010.791666666668
2,2,2,1,81,5,0,False,7129.708333333333
2,2,2,1,82,1,0,False,19555.541666666668
2,2,2,1,82,5,0,False,7332.958333333333
2,2,2,1,83,1,0,False,21271.166666666668
2,2,2,1,83,5,0,False,7117.4375
2,2,2,1,84,1,0,False,15953.166666666666
2,2,2,1,84,5,0,False,7283.270833333333
2,2,2,1,85,1,0,False,17470.541666666668
2,2,2,1,85,5,0,False,7043.9375
2,2,2,1,86,1,0,False,17668.416666666668
2,2,2,1,86,5,0,False,7397.625
2,2,2,1,87,1,0,False,19462.208333333332
2,2,2,1,87,5,0,False,7221.854166666667
2,2,2,1,88,1,0,False,18201.541666666668
2,2,2,1,88,5,0,False,7256.0
2,2,2,1,89,1,0,False,19728.166666666668
2,2,2,1,89,5,0,False,7156.583333333333
2,2,2,1,90,1,0,True,312.1666666666667
2,2,2,1,90,1,1,True,8841.125
2,2,2,1,90,1,2,True,333.5
2,2,2,1,90,1,3,False,23464.666666666668
2,2,2,1,90,1,4,False,20901.0
2,2,2,1,90,5,0,True,82.02083333333333
2,2,2,1,90,5,1,True,1217.5208333333333
2,2,2,1,90,5,2,False,8721.145833333334
2,2,2,1,90,5,3,False,7825.625
2,2,2,1,90,5,4,True,78.79166666666667
2,3,2,0,59,1,0,False,16739.041666666668
2,3,2,0,59,2,0,False,39670.041666666664
2,3,2,0,59,4,0,False,842.9583333333334
2,3,2,0,59,6,0,False,1327.2083333333333
2,3,2,0,60,1,0,False,11861.0
2,3,2,0,60,2,0,False,27674.083333333332
2,3,2,0,60,4,0,False,773.25
2,3,2,0,60,6,0,False,903.7083333333334
2,3,2,0,61,1,0,False,13457.708333333334
2,3,2,0,61,2,0,False,31959.458333333332
2,3,2,0,61,4,0,False,803.0833333333334
2,3,2,0,61,6,0,False,943.5833333333334
2,3,2,0,62,1,0,False,13017.083333333334
2,3,2,0,62,2,0,False,30492.958333333332
2,3,2,0,62,4,0,False,780.4166666666666
2,3,2,0,62,6,0,False,930.5
2,3,2,0,63,1,0,False,14320.583333333334
2,3,2,0,63,2,0,False,32823.0
2,3,2,0,63,4,0,False,829.9583333333334
2,3,2,0,63,6,0,False,972.75
2,3,2,0,64,1,0,False,10384.083333333334
2,3,2,0,64,2,0,False,24532.541666666668
2,3,2,0,64,4,0,False,635.2916666666666
2,3,2,0,64,6,0,False,908.9583333333334
2,3,2,0,65,1,0,False,12516.625
2,3,2,0,65,2,0,False,29321.5
2,3,2,0,65,4,0,False,690.7083333333334
2,3,2,0,65,6,0,False,965.8333333333334
2,3,2,0,66,1,0,False,12204.791666666666
2,3,2,0,66,2,0,False,28473.416666666668
2,3,2,0,66,4,0,False,692.3333333333334
2,3,2,0,66,6,0,False,999.7916666666666
2,3,2,0,67,1,0,False,14441.75
2,3,2,0,67,2,0,False,33097.208333333336
2,3,2,0,67,4,0,False,743.0416666666666
2,3,2,0,67,6,0,False,1141.0833333333333
2,3,2,0,68,1,0,False,10022.333333333334
2,3,2,0,68,2,0,False,21373.375
2,3,2,0,68,4,0,False,640.0416666666666
2,3,2,0,68,6,0,False,835.2083333333334
2,3,2,0,69,1,0,False,11647.5
2,3,2,0,69,2,0,False,25577.666666666668
2,3,2,0,69,3,0,False,457.625
2,3,2,0,69,4,0,False,717.5
2,3,2,0,69,6,0,False,864.1666666666666
2,3,2,0,70,1,0,False,11435.291666666666
2,3,2,0,70,2,0,False,24643.916666666668
2,3,2,0,70,3,0,False,447.2083333333333
2,3,2,0,70,4,0,True,357.7083333333333
2,3,2,0,70,4,1,False,785.0833333333334
2,3,2,0,70,4,2,True,394.0
2,3,2,0,70,4,3,False,775.625
2,3,2,0,70,6,0,False,893.6666666666666
2,3,2,0,71,1,0,False,13227.208333333334
2,3,2,0,71,2,0,False,29357.125
2,3,2,0,71,3,0,False,420.0
2,3,2,0,71,6,0,False,1013.6666666666666
2,3,2,0,72,1,0,False,11892.416666666666
2,3,2,0,72,2,0,False,27071.333333333332
2,3,2,0,72,3,0,False,430.0416666666667
2,3,2,0,72,6,0,False,968.0416666666666
2,3,2,0,73,1,0,False,14420.0
2,3,2,0,73,2,0,False,32429.625
2,3,2,0,73,3,0,False,410.2083333333333
2,3,2,0,73,6,0,False,1094.125
2,3,2,0,74,1,0,False,13831.833333333334
2,3,2,0,74,2,0,False,30254.0
2,3,2,0,74,3,0,False,446.5833333333333
2,3,2,0,74,6,0,False,1022.75
2,3,2,0,75,1,0,False,16537.958333333332
2,3,2,0,75,2,0,False,35396.958333333336
2,3,2,0,75,3,0,False,412.9166666666667
2,3,2,0,75,6,0,False,1230.0416666666667
2,3,2,0,76,1,0,False,10863.75
2,3,2,0,76,2,0,False,22905.791666666668
2,3,2,0,76,3,0,False,434.5833333333333
2,3,2,0,76,6,0,False,873.875
2,3,2,0,77,1,0,False,13256.291666666666
2,3,2,0,77,2,0,False,27642.208333333332
2,3,2,0,77,3,0,False,409.8333333333333
2,3,2,0,77,6,0,False,957.4166666666666
2,3,2,0,78,1,0,False,12714.458333333334
2,3,2,0,78,2,0,False,26386.0
2,3,2,0,78,3,0,False,452.5416666666667
2,3,2,0,78,6,0,False,955.0416666666666
2,3,2,0,79,1,0,False,14992.708333333334
2,3,2,0,79,2,0,False,31569.708333333332
2,3,2,0,79,3,0,False,425.375
2,3,2,0,79,6,0,False,1097.9583333333333
2,3,2,0,80,1,0,False,11213.208333333334
2,3,2,0,80,2,0,True,6111.833333333333
2,3,2,0,80,2,1,True,6569.083333333333
2,3,2,0,80,2,2,False,30916.541666666668
2,3,2,0,80,2,3,False,32575.208333333332
2,3,2,0,80,3,0,True,91.54166666666667
2,3,2,0,80,3,1,True,84.83333333333333
2,3,2,0,80,3,2,False,442.75
2,3,2,0,80,3,3,False,447.4166666666667
2,3,2,0,80,6,0,True,272.4583333333333
2,3,2,0,80,6,1,True,271.6666666666667
2,3,2,0,80,6,2,False,1069.9583333333333
2,3,2,0,80,6,3,False,1118.7916666666667
2,3,2,0,81,1,0,False,13723.625
2,3,2,0,82,1,0,False,13424.25
2,3,2,0,83,1,0,False,15716.833333333334
2,3,2,0,84,1,0,False,10541.541666666666
2,3,2,0,85,1,0,False,12536.208333333334
2,3,2,0,86,1,0,False,12223.166666666666
2,3,2,0,87,1,0,False,14295.25
2,3,2,0,88,1,0,False,12440.375
2,3,2,0,89,1,0,False,14557.25
2,3,2,0,90,1,0,True,249.66666666666666
2,3,2,0,90,1,1,True,6126.125
2,3,2,0,90,1,2,True,272.2916666666667
2,3,2,0,90,1,3,False,16347.208333333334
2,3,2,1,59,1,0,False,19136.633333333335
2,3,2,1,59,2,0,False,41602.166666666664
2,3,2,1,59,4,0,False,1290.4833333333333
2,3,2,1,59,6,0,False,4739.6
2,3,2,1,60,1,0,False,15103.558333333332
2,3,2,1,60,2,0,False,29371.266666666666
2,3,2,1,60,4,0,False,1222.025
2,3,2,1,60,6,0,False,3536.1833333333334
2,3,2,1,61,1,0,False,15871.1
2,3,2,1,61,2,0,False,32508.366666666665
2,3,2,1,61,4,0,False,1259.8916666666667
2,3,2,1,61,6,0,False,3492.425
2,3,2,1,62,1,0,False,15812.316666666668
2,3,2,1,62,2,0,False,32002.175
2,3,2,1,62,4,0,False,1244.6916666666666
2,3,2,1,62,6,0,False,3671.9583333333335
2,3,2,1,63,1,0,False,16262.966666666667
2,3,2,1,63,2,0,False,33387.808333333334
2,3,2,1,63,4,0,False,1237.4916666666666
2,3,2,1,63,6,0,False,3537.383333333333
2,3,2,1,64,1,0,False,13685.866666666667
2,3,2,1,64,2,0,False,27994.025
2,3,2,1,64,4,0,False,1070.5333333333333
2,3,2,1,64,6,0,False,3491.35
2,3,2,1,65,1,0,False,15329.483333333334
2,3,2,1,65,2,0,False,32508.416666666668
2,3,2,1,65,4,0,False,1133.9
2,3,2,1,65,6,0,False,3687.508333333333
2,3,2,1,66,1,0,False,15472.741666666667
2,3,2,1,66,2,0,False,31910.641666666666
2,3,2,1,66,4,0,False,1118.9
2,3,2,1,66,6,0,False,3769.2
2,3,2,1,67,1,0,False,17152.616666666665
2,3,2,1,67,2,0,False,36755.1
2,3,2,1,67,4,0,False,1193.6833333333334
2,3,2,1,67,6,0,False,4251.225
2,3,2,1,68,1,0,False,13173.783333333333
2,3,2,1,68,2,0,False,24726.775
2,3,2,1,68,4,0,False,1087.6
2,3,2,1,68,6,0,False,3200.975
2,3,2,1,69,1,0,False,14430.041666666666
2,3,2,1,69,2,0,False,28220.525
2,3,2,1,69,3,0,False,1715.25
2,3,2,1,69,4,0,False,1159.3166666666666
2,3,2,1,69,5,0,False,7877.808333333333
2,3,2,1,69,6,0,False,3274.65
2,3,2,1,70,1,0,False,14385.091666666667
2,3,2,1,70,2,0,False,27941.7
2,3,2,1,70,3,0,False,1696.575
2,3,2,1,70,4,0,True,527.1666666666666
2,3,2,1,70,4,1,False,1237.525
2,3,2,1,70,4,2,True,583.25
2,3,2,1,70,4,3,False,1266.425
2,3,2,1,70,4,4,False,1243.8333333333333
2,3,2,1,70,5,0,False,8058.691666666667
2,3,2,1,70,6,0,False,3312.725
2,3,2,1,71,1,0,False,15919.775
2,3,2,1,71,2,0,False,32261.175
2,3,2,1,71,3,0,False,1663.95
2,3,2,1,71,5,0,False,7922.225
2,3,2,1,71,6,0,False,3734.4
2,3,2,1,72,1,0,False,15199.916666666666
2,3,2,1,72,2,0,False,30267.55
2,3,2,1,72,3,0,False,1622.3916666666667
2,3,2,1,72,5,0,False,7953.233333333334
2,3,2,1,72,6,0,False,3604.4416666666666
2,3,2,1,73,1,0,False,17220.925
2,3,2,1,73,2,0,False,35555.808333333334
2,3,2,1,73,3,0,False,1445.5083333333334
2,3,2,1,73,5,0,False,7801.858333333334
2,3,2,1,73,6,0,False,4094.0
2,3,2,1,74,1,0,False,16957.416666666668
2,3,2,1,74,2,0,False,33842.833333333336
2,3,2,1,74,3,0,False,1632.35
2,3,2,1,74,5,0,False,8071.125
2,3,2,1,74,6,0,False,4024.116666666667
2,3,2,1,75,1,0,False,18952.533333333333
2,3,2,1,75,2,0,False,38762.84166666667
2,3,2,1,75,3,0,False,1540.6
2,3,2,1,75,5,0,False,7875.508333333333
2,3,2,1,75,6,0,False,4453.783333333334
2,3,2,1,76,1,0,False,14045.366666666667
2,3,2,1,76,2,0,False,26250.525
2,3,2,1,76,3,0,False,1667.4
2,3,2,1,76,5,0,False,7937.208333333333
2,3,2,1,76,6,0,False,3242.741666666667
2,3,2,1,77,1,0,False,15737.091666666667
2,3,2,1,77,2,0,False,30761.566666666666
2,3,2,1,77,3,0,False,1461.9
2,3,2,1,77,5,0,False,7835.65
2,3,2,1,77,6,0,False,3556.116666666667
2,3,2,1,78,1,0,False,15636.925
2,3,2,1,78,2,0,False,29784.766666666666
2,3,2,1,78,3,0,False,1702.175
2,3,2,1,78,5,0,False,8030.866666666667
2,3,2,1,78,6,0,False,3555.6666666666665
2,3,2,1,79,1,0,False,17386.633333333335
2,3,2,1,79,2,0,False,34993.51666666667
2,3,2,1,79,3,0,False,1619.9916666666666
2,3,2,1,79,5,0,False,7956.016666666666
2,3,2,1,79,6,0,False,4051.891666666667
2,3,2,1,80,1,0,False,14721.075
2,3,2,1,80,2,0,True,6826.716666666666
2,3,2,1,80,2,1,True,7162.425
2,3,2,1,80,2,2,False,34314.566666666666
2,3,2,1,80,2,3,False,36101.85
2,3,2,1,80,2,4,False,32349.941666666666
2,3,2,1,80,3,0,True,125.51666666666667
2,3,2,1,80,3,1,True,123.25
2,3,2,1,80,3,2,False,1601.3083333333334
2,3,2,1,80,3,3,False,1525.9083333333333
2,3,2,1,80,3,4,False,1725.8083333333334
2,3,2,1,80,5,0,False,7918.483333333334
2,3,2,1,80,6,0,True,879.675
2,3,2,1,80,6,1,True,914.875
2,3,2,1,80,6,2,False,3993.55
2,3,2,1,80,6,3,False,4093.2833333333333
2,3,2,1,80,6,4,False,3755.758333333333
2,3,2,1,81,1,0,False,16501.116666666665
2,3,2,1,81,5,0,False,7633.041666666667
2,3,2,1,82,1,0,False,16757.591666666667
2,3,2,1,82,5,0,False,7966.075
2,3,2,1,83,1,0,False,18241.95
2,3,2,1,83,5,0,False,7776.916666666667
2,3,2,1,84,1,0,False,13713.033333333333
2,3,2,1,84,5,0,False,7921.883333333333
2,3,2,1,85,1,0,False,15027.566666666668
2,3,2,1,85,5,0,False,7660.591666666666
2,3,2,1,86,1,0,False,15241.533333333333
2,3,2,1,86,5,0,False,7981.433333333333
2,3,2,1,87,1,0,False,16924.258333333335
2,3,2,1,87,5,0,False,7745.391666666666
2,3,2,1,88,1,0,False,15732.175
2,3,2,1,88,5,0,False,7837.233333333334
2,3,2,1,89,1,0,False,16876.158333333333
2,3,2,1,89,5,0,False,7748.016666666666
2,3,2,1,90,1,0,True,279.65
2,3,2,1,90,1,1,True,7642.65
2,3,2,1,90,1,2,True,290.65
2,3,2,1,90,1,3,False,20243.15
2,3,2,1,90,1,4,False,17944.716666666667
2,3,2,1,90,5,0,True,82.425
2,3,2,1,90,5,1,True,1316.9833333333333
2,3,2,1,90,5,2,False,9365.45
2,3,2,1,90,5,3,False,8474.025
2,3,2,1,90,5,4,True,82.00833333333334
